Sample_Index,Cluster_Label
19776,1
19777,1
19778,1
19779,0
19780,1
19781,0
19782,0
19783,0
19784,0
19785,1
19786,0
19787,1
19788,1
19789,0
19790,1
19791,1
19792,1
19793,1
19794,1
19795,0
19796,0
19797,1
19798,0
19799,1
19800,1
19801,0
19802,0
19803,0
19804,1
19805,0
19806,0
19807,1
19808,1
19809,0
19810,1
19811,1
19812,1
19813,1
19814,0
19815,0
19816,0
19817,1
19818,1
19819,1
19820,1
19821,1
19822,0
19823,0
19824,1
19825,0
19826,0
19827,1
19828,1
19829,1
19830,0
19831,0
19832,0
19833,0
19834,0
19835,1
19836,1
19837,1
19838,1
19839,1
19840,0
19841,0
19842,1
19843,0
19844,0
19845,1
19846,0
19847,1
19848,1
19849,0
19850,0
19851,1
19852,0
19853,1
19854,1
19855,1
19856,1
19857,1
19858,1
19859,0
19860,0
19861,0
19862,1
19863,1
19864,1
19865,0
19866,1
19867,1
19868,1
19869,0
19870,1
19871,0
19872,0
19873,0
19874,1
19875,1
19876,0
19877,1
19878,1
19879,1
19880,0
19881,0
19882,1
19883,1
19884,1
19885,0
19886,0
19887,0
19888,1
19889,1
19890,1
19891,0
19892,0
19893,0
19894,0
19895,0
19896,0
19897,1
19898,1
19899,0
19900,1
19901,1
19902,1
19903,0
19904,1
19905,0
19906,0
19907,0
19908,1
19909,1
19910,1
19911,0
19912,0
19913,1
19914,0
19915,1
19916,0
19917,0
19918,1
19919,1
19920,1
19921,1
19922,1
19923,1
19924,0
19925,0
19926,0
19927,1
19928,0
19929,1
19930,1
19931,0
19932,1
19933,0
19934,0
19935,1
19936,1
19937,1
19938,0
19939,1
19940,1
19941,0
19942,1
19943,0
19944,1
19945,1
19946,0
19947,1
19948,0
19949,1
19950,0
19951,1
19952,0
19953,0
19954,1
19955,0
19956,0
19957,1
19958,1
19959,0
19960,1
19961,0
19962,1
19963,1
19964,1
19965,0
19966,0
19967,0
19968,1
19969,1
19970,1
19971,1
19972,1
19973,0
19974,1
19975,0
19976,0
19977,1
19978,1
19979,1
19980,0
19981,1
19982,1
19983,1
19984,0
19985,1
19986,1
19987,0
19988,1
19989,0
19990,1
19991,0
19992,1
19993,1
19994,1
19995,0
19996,1
19997,1
19998,0
19999,1
