Sample_Index,Cluster_Label
19776,0
19777,0
19778,0
19779,1
19780,0
19781,1
19782,1
19783,1
19784,1
19785,0
19786,1
19787,0
19788,0
19789,0
19790,0
19791,0
19792,0
19793,0
19794,0
19795,1
19796,1
19797,0
19798,1
19799,0
19800,0
19801,1
19802,1
19803,1
19804,0
19805,1
19806,1
19807,0
19808,0
19809,1
19810,0
19811,0
19812,0
19813,0
19814,1
19815,1
19816,1
19817,0
19818,0
19819,0
19820,0
19821,0
19822,1
19823,1
19824,0
19825,1
19826,1
19827,0
19828,0
19829,0
19830,1
19831,1
19832,1
19833,1
19834,1
19835,0
19836,0
19837,0
19838,0
19839,0
19840,1
19841,1
19842,0
19843,1
19844,1
19845,0
19846,1
19847,0
19848,0
19849,1
19850,1
19851,0
19852,1
19853,0
19854,0
19855,0
19856,0
19857,0
19858,0
19859,0
19860,1
19861,1
19862,0
19863,0
19864,0
19865,1
19866,0
19867,0
19868,0
19869,1
19870,0
19871,1
19872,1
19873,1
19874,0
19875,0
19876,1
19877,0
19878,0
19879,0
19880,1
19881,1
19882,0
19883,0
19884,0
19885,0
19886,1
19887,1
19888,0
19889,0
19890,0
19891,1
19892,1
19893,1
19894,1
19895,1
19896,1
19897,0
19898,0
19899,1
19900,0
19901,0
19902,0
19903,1
19904,0
19905,1
19906,1
19907,1
19908,0
19909,0
19910,0
19911,1
19912,1
19913,0
19914,1
19915,0
19916,0
19917,1
19918,0
19919,0
19920,0
19921,0
19922,0
19923,0
19924,1
19925,1
19926,1
19927,0
19928,1
19929,0
19930,0
19931,1
19932,0
19933,1
19934,1
19935,0
19936,0
19937,0
19938,1
19939,0
19940,0
19941,1
19942,0
19943,1
19944,0
19945,0
19946,1
19947,0
19948,1
19949,0
19950,1
19951,0
19952,1
19953,1
19954,0
19955,0
19956,1
19957,0
19958,0
19959,0
19960,0
19961,1
19962,0
19963,0
19964,0
19965,1
19966,1
19967,1
19968,0
19969,0
19970,0
19971,0
19972,0
19973,1
19974,0
19975,1
19976,1
19977,0
19978,0
19979,0
19980,1
19981,0
19982,0
19983,0
19984,1
19985,0
19986,0
19987,1
19988,0
19989,1
19990,0
19991,1
19992,0
19993,0
19994,0
19995,1
19996,0
19997,0
19998,1
19999,0
