Sample_Index,Cluster_Label
19776,0
19777,1
19778,0
19779,0
19780,0
19781,1
19782,1
19783,1
19784,1
19785,0
19786,1
19787,0
19788,1
19789,1
19790,1
19791,1
19792,0
19793,0
19794,0
19795,1
19796,0
19797,1
19798,1
19799,0
19800,1
19801,1
19802,1
19803,1
19804,0
19805,1
19806,1
19807,1
19808,0
19809,1
19810,1
19811,1
19812,0
19813,1
19814,1
19815,1
19816,1
19817,1
19818,0
19819,1
19820,1
19821,0
19822,1
19823,1
19824,1
19825,1
19826,1
19827,1
19828,0
19829,0
19830,1
19831,0
19832,1
19833,1
19834,1
19835,0
19836,0
19837,1
19838,0
19839,0
19840,1
19841,0
19842,0
19843,1
19844,0
19845,1
19846,0
19847,1
19848,1
19849,1
19850,1
19851,0
19852,1
19853,1
19854,0
19855,0
19856,1
19857,1
19858,1
19859,0
19860,1
19861,0
19862,1
19863,0
19864,0
19865,1
19866,1
19867,1
19868,0
19869,1
19870,1
19871,0
19872,1
19873,1
19874,1
19875,0
19876,0
19877,1
19878,0
19879,0
19880,1
19881,0
19882,0
19883,1
19884,0
19885,0
19886,1
19887,1
19888,0
19889,0
19890,0
19891,1
19892,1
19893,1
19894,1
19895,1
19896,0
19897,1
19898,1
19899,1
19900,1
19901,1
19902,1
19903,1
19904,0
19905,0
19906,0
19907,0
19908,0
19909,0
19910,0
19911,1
19912,0
19913,1
19914,0
19915,0
19916,1
19917,0
19918,1
19919,1
19920,0
19921,0
19922,1
19923,1
19924,1
19925,1
19926,1
19927,1
19928,1
19929,1
19930,0
19931,1
19932,1
19933,1
19934,1
19935,1
19936,1
19937,1
19938,1
19939,1
19940,1
19941,1
19942,0
19943,1
19944,1
19945,1
19946,1
19947,0
19948,0
19949,1
19950,1
19951,0
19952,0
19953,1
19954,0
19955,1
19956,0
19957,0
19958,1
19959,1
19960,0
19961,1
19962,1
19963,0
19964,0
19965,1
19966,1
19967,1
19968,0
19969,1
19970,0
19971,0
19972,1
19973,0
19974,1
19975,1
19976,1
19977,1
19978,1
19979,1
19980,1
19981,0
19982,0
19983,0
19984,1
19985,1
19986,0
19987,1
19988,1
19989,1
19990,1
19991,1
19992,0
19993,0
19994,0
19995,1
19996,0
19997,0
19998,0
19999,1
